year,folm,nppfol,nppwood,npproot,psn,nep,gpp,prec,evap,trans,drain,wtrstress,decresp,v1,v2
1706,0.0,300.0,666.6666666666666,294.27255069663164,501.43592017765616,-515.4371760243939,705.5658259571945,100.33,11.036299999999999,24.32417708910281,77.96952291089718,0.9999999999999997,0,0,1
1707,0.0,289.8213641362592,606.4755078518576,260.3850640125315,463.3844868250145,-507.0369924084521,646.349361554318,121.8,13.398,23.93996059936122,100.83478725285406,0.9999999999999998,0,0,1
1708,0.0,284.0648673953868,541.2922504729288,245.44388803655823,469.62245120539563,-454.4142553668373,642.1380101261576,129.57999999999998,14.253799999999998,22.817444932842964,112.26957614829689,0.9999999999999999,0,0,1
1709,0.0,292.0710321742531,492.8691030636901,250.26470656526357,541.2029214005661,-269.1168876845967,712.012679973324,107.85000000000001,11.8635,30.137334169833963,121.38290614271025,0.9999999999999996,0,0,1
1710,0.0,313.0837498728739,486.252924838956,260.96947024608306,579.0299837942441,-291.6479331532907,750.8308344284069,123.83,13.6213,29.05937547754646,98.49987021095173,1.0,0,0,1
1711,0.0,312.9182232755578,491.6236375338443,297.4108020029103,555.2755866438113,-153.21673856259082,751.7832302576811,154.61999999999998,17.0082,33.04039966468213,137.04421722437553,0.9965541168031193,0,0,1
1712,0.0,310.02512111785103,483.6438761586449,273.4752720813784,552.8826756590059,-313.5746697003018,733.9016862581561,141.45999999999998,15.560599999999999,31.14282011224172,112.33142078941216,0.9999999999999997,0,0,1
1713,0.0,306.2141502573131,477.7156443508222,274.56811522624986,618.016947708586,-288.487891081953,808.3863457568629,94.11,10.3521,32.48999581665735,68.35653445952403,0.9999999999999998,0,0,1
1714,0.0,310.15695686043455,513.1392578066217,263.49407890839007,547.6912008662711,-350.82834430137586,728.9377594982916,125.95999999999998,13.8556,26.20062916004827,101.52289512033097,0.9999999999999998,0,0,1
1715,0.0,298.67301296019906,500.4145744000313,278.1533881896121,507.554105038372,-290.2471277078365,690.9945045315905,118.2,13.001999999999999,28.515693587255498,89.36681500680169,1.0,0,0,1
1716,0.0,297.4349657196801,473.07104178865086,273.572094826477,490.0484306816997,-401.5896992281741,678.2848339761377,106.06000000000002,11.666599999999999,28.289759410258508,99.74147083528015,0.9999999999999996,0,0,1
1717,0.0,298.7228190331981,441.0092201776755,257.80121664794393,490.46200041757936,-430.3244615807304,669.5022567941467,127.47999999999999,14.0228,26.933158600123193,98.88500856473122,0.9999999999999998,0,0,1
1718,0.0,297.35540297869363,414.46464293971934,266.3597596022244,512.2075893985751,-427.6220366518576,697.5891613347138,126.18000000000002,13.879800000000003,26.718449973134238,96.2476855391778,0.9999999999999998,0,0,1
1719,0.0,299.8483788921896,406.2162527632955,269.1887669764634,528.6615202921791,-392.10744711102353,717.5196628671832,116.53999999999999,12.819399999999998,30.374744357546017,81.09809187012097,1.0,0,0,1
1720,0.0,303.65031415068427,407.0778007572509,247.51451176883464,478.8782783393821,-378.7376920166607,642.9298081760762,109.4,12.034,25.116654154642873,89.13884476841372,1.0,0,0,1
1721,0.0,300.29326925178157,375.9204079323985,278.72198114004306,474.31144641438726,-177.17895235896674,649.3518055317323,114.55,12.600499999999998,27.470580398726966,167.51840544302573,0.9999999999999999,0,0,1
1722,0.0,293.2616701519528,351.9638792871855,273.161461747515,504.94726728225737,-282.8193803787391,689.0701987698335,125.05000000000001,13.755499999999998,27.640183030553153,133.6134866435837,0.9999999999999999,0,0,1
1723,0.0,292.9908713984583,355.0866786086091,258.60505766805784,499.0158798010882,-292.3846121786584,677.607952701422,99.03000000000002,10.893300000000002,29.24838437471026,78.78427635929532,0.9999999999999996,0,0,1
1724,0.0,305.19570461570993,350.98409977070565,260.67864919021383,537.6406411800831,-350.684338894019,715.9984287751332,152.87,16.8157,26.682558797876993,136.01581795521994,0.9999999999999997,0,0,1
1725,0.0,299.4353816394144,365.1767802488093,264.65154391705335,616.1603964261151,25.939858454481225,788.984515164385,96.94000000000001,10.6634,30.722195604826645,90.09847003750151,0.9999999999999999,0,0,1
1726,0.0,322.0205129089723,420.7626660458672,296.9041733877705,552.2340506991646,-427.48484990186915,763.3263327776225,143.43,15.7773,28.110760967879887,104.59649187497737,0.9999999999999998,0,0,1
1727,0.0,298.5289959858862,422.58248642871985,274.53290921635386,530.2910053866162,-278.9946732777074,723.2964590214121,114.5,12.595,29.22346484494658,97.00935201513423,0.9999999999999997,0,0,1
1728,0.0,292.7414774220675,424.97465035804305,243.23177536040407,468.5434646095561,-423.5078092779683,646.007530816761,124.91999999999999,13.7412,21.68044723598648,101.48118434972773,0.9999999999999998,0,0,1
1729,19.644176165715404,292.32405008505066,392.96824971513956,269.1084735573598,529.4113878756029,-417.18857279719504,711.6404896946517,110.91,12.200099999999997,27.061012996988666,89.57061974680038,0.9999999999999996,0,0,1
1730,0.0,281.21511103173276,406.34299260401474,260.93296092059336,493.56964558802343,-384.56806785810124,690.7313909099094,121.75,13.392499999999998,26.89098476490974,108.35810754771416,0.9999999999999998,0,0,1
1731,0.0,291.1198370543393,400.25735724500356,246.6867275600979,439.15223319082065,-455.9066378041759,616.9733676803916,133.19,14.6509,20.471817384761682,114.80823092952413,0.9999999999999998,0,0,1
1732,0.0,290.42702219255955,356.8143104972753,248.2262937652389,475.1641374784474,-413.2447725735676,647.1992507166752,127.83,14.0613,20.912562424657068,98.12317283248589,0.9999999999999998,0,0,1
1733,0.0,292.41994676965896,342.5903767303148,271.6861082618703,449.4585788182325,-472.50409902580236,632.6535390838668,150.54,16.5594,23.029672340814944,130.27961772347084,1.0,0,0,1
1734,0.0,290.4628841348845,315.55514364289496,262.46549716909976,445.0187355346685,-496.81577553284427,636.7900825837785,154.05,16.9455,21.657003943298424,117.15960113527305,1.0,0,0,1
1735,0.0,286.380140686033,293.4048363322119,252.4454542683423,474.6572915458996,-396.46041132861956,650.2342955144335,108.46,11.9306,24.98904996049569,85.02290793001328,0.9999999999999999,0,0,1
1736,0.0,293.82055185201517,293.82055185201517,254.85844706500214,465.1885903670813,-442.880953068092,644.1219254516071,155.16999999999996,17.0687,22.141946231796982,126.117617968203,0.9999999999999996,0,0,1
1737,0.0,285.0585036199393,285.0585036199393,248.82720663777508,483.5711449874163,-396.4584665327876,655.9584993204684,132.62,14.5882,20.43875630560092,122.30656815937081,0.9999999999999998,0,0,1
1738,0.0,292.88670684267004,292.88670684267004,282.3974963166931,496.22063122920804,-486.8802059699309,701.8904182346757,151.42999999999998,16.6573,26.269312964558836,119.42269094975363,0.9999999999999998,0,0,1
1739,0.0,289.63083321523965,302.735806335643,253.8221329076721,464.07817078410534,-477.4881207112377,653.5130075820584,155.70999999999998,17.1281,22.298780916956275,135.1405019166178,1.0,0,0,1
1740,0.0,283.9741706501678,295.29755703206774,255.79613454422318,504.73219991861725,-469.11059473160526,698.601558446785,100.33,11.036299999999999,24.062225196872088,66.99207280312791,0.9999999999999998,0,0,1
1741,0.0,295.1728600031099,313.9751952136649,256.86444662304643,462.7297267339168,-475.57230807895064,649.2289543765124,121.8,13.398,24.02643777026476,100.73638402261139,0.9999999999999998,0,0,1
1742,0.0,281.77387859879826,300.9465057875829,243.3002881495313,470.2598864334655,-425.7718143579063,641.5305568301299,129.57999999999998,14.253799999999998,22.776415962656664,112.31908502702987,0.9999999999999998,0,0,1
1743,0.0,291.7886283720743,299.27797515399874,249.59190606958495,541.6974527366467,-246.9742421818367,712.4907938644502,107.85000000000001,11.8635,30.131285541756135,121.39096089098072,0.9999999999999996,0,0,1
1744,0.0,315.3709173674512,328.8405266265572,262.2768164209273,579.2354233092535,-274.8177954229322,752.3335659146782,123.83,13.6213,29.091867508235673,98.44784809946576,1.0,0,0,1
1745,0.0,309.5841886346163,363.4456135524995,295.49983115367564,556.6221517640868,-138.01053622437132,751.4138927981348,154.61999999999998,17.0082,32.99650369403999,137.10317648629848,0.9967225827771088,0,0,1
1746,0.0,309.40326070054897,382.2638198737171,272.60748276590374,553.5180938382395,-300.474742445033,734.3406079850979,141.45999999999998,15.560599999999999,31.132674992568063,112.34618744927631,1.0,0,0,1
